L.p.,Nr budynku,Numer kondygnacji,Numer punktu obliczeniowego,Wysokość Z n.p.t. [m],Nr lokalu,Rodzaj pomieszczenia - funkcja,Obliczony poziom dźwięku (dB),,Miarodajny poziom dźwięku A hałasu zewnętrznego w dB ,,Opis przegrody,Wymagany wskaźnik oceny izolacyjności akustycznej poszczególnych częsci przegród zewnetrznych właściwej elementu przegrody RA2(dB),,Wymagany wskaźnik izolacyjności akustycznej właściwej elementu przegrody Rw (dB),,UWAGI,,,,,
,,,,,,,,,Zakres wartości poziomu dźwięku w dB,Wymagany wskaźnik oceny wypadkowej izolacyjności  akustycznej przyblizonej RA2 przegrody zewnętrznej (dB),,,,,,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
245,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
246,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
247,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
248,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
249,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
250,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
251,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
252,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
253,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
254,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
255,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
256,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
257,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
258,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
259,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
260,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
261,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
262,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
263,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
264,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
265,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
266,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
267,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
268,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
269,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
270,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
271,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
272,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
273,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
274,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
275,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
276,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
277,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
278,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
279,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
280,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
281,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
282,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
283,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
284,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
285,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
286,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
287,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
288,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
289,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
290,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
291,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
292,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
293,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
294,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
295,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
296,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
297,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
298,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
299,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
300,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
301,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
302,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
